  PREBUILD starting for Soulbaby
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\openal32.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-d-2.dll
  11 File(s) copied
  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6187): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6188): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6193): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(6344): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(6354): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(6376): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Particle.cpp(6382): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Particle.cpp(6394): warning C4305: '+=': truncation from 'double' to 'float'
Particle.cpp(6706): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6707): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6730): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
Particle.cpp(6910): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6911): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(6966): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
Particle.cpp(6989): warning C4018: '>': signed/unsigned mismatch
Particle.cpp(7061): warning C4018: '<': signed/unsigned mismatch
Particle.cpp(7100): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(7466): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7467): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7550): warning C4805: '==': unsafe mix of type 'int' and type 'bool' in operation
Particle.cpp(7801): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(7805): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(7811): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7819): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7830): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
Particle.cpp(7836): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7844): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7877): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7878): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7884): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(7898): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Particle.cpp(8016): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(8022): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(8028): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
Particle.cpp(8034): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(522): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Particle.cpp(675): note: see reference to function template instantiation 'bool World::Timer<Entity::Menu,double,int>(T &,I,O)' being compiled
          with
          [
              T=Entity::Menu,
              I=double,
              O=int
          ]
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(522): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Particle.cpp(1362): note: see reference to function template instantiation 'bool World::Timer<Entity::Hud,int,int>(T &,I,O)' being compiled
          with
          [
              T=Entity::Hud,
              I=int,
              O=int
          ]
  Tile.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Tile.cpp(27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Tile.cpp(29): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(31): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Tile.cpp(88): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(89): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(90): warning C4244: '=': conversion from 'const float' to 'int', possible loss of data
Tile.cpp(91): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
Tile.cpp(120): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Tile.cpp(121): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  World.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
World.cpp(54): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
World.cpp(55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
World.cpp(85): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
World.cpp(544): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
World.cpp(614): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(615): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(617): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
World.cpp(618): warning C4244: '-=': conversion from 'double' to 'int', possible loss of data
World.cpp(775): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
World.cpp(866): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
World.cpp(867): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
World.cpp(882): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
World.cpp(920): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(522): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  World.cpp(106): note: see reference to function template instantiation 'bool World::Timer<BlockFade,int,int>(T &,I,O)' being compiled
          with
          [
              T=BlockFade,
              I=int,
              O=int
          ]
  main.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
main.cpp(63): warning C4018: '<': signed/unsigned mismatch
main.cpp(184): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
main.cpp(204): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
main.cpp(208): warning C4244: '=': conversion from 'sf::Int64' to 'float', possible loss of data
  Generating code
  3 of 8008 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    9 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  SoulbabyPC.vcxproj -> C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\Release\Soulbaby.exe
  SoulbabyPC.vcxproj -> C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\Release\Soulbaby.pdb (Full PDB)
